Test Case ID,Test Name,Status,Failure Type,Duration,Notes
"FG-E2E-001","FG-E2E-001 lists functional groups for the selected industry context","Passed","Verified","2.2 s",""
"FG-E2E-002","FG-E2E-002 shows the add icon in the Functional Group column header","Passed","Verified","2.4 s",""
"FG-E2E-003","FG-E2E-003 opens the Create Functional Group popup from the add icon","Passed","Verified","2.2 s",""
"FG-E2E-004","FG-E2E-004 shows Create Functional Group as the popup title","Passed","Verified","2.2 s",""
"FG-E2E-005","FG-E2E-005 keeps Name mandatory while Description and Domain Type remain optional","Passed","Verified","2.7 s",""
"FG-E2E-006","FG-E2E-006 accepts a 50 character name and blocks a 51 character name","Passed","Verified","5.2 s",""
"FG-E2E-007","FG-E2E-007 saves a functional group with Name only","Passed","Verified","4.9 s",""
"FG-E2E-008","FG-E2E-008 does not save a blank functional group name","Passed","Verified","2.5 s",""
"FG-E2E-009","FG-E2E-009 blocks duplicate functional group names on add","Failed","Product Gap","8.5 s","Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoContainText[2m([22m[32mexpected[39m[2m)[22m failed Locator: locator('.error-banner') Expected pattern: [32m/duplicate|exists|already/i[39m Timeout: 5000ms Error: element(s) not found Call log: [2m - Expect ""toContainText"" with timeout 5000ms[22m [2m - waiting for locator('.error-banner')[22m"
"FG-E2E-010","FG-E2E-010 blocks duplicates that differ only by trailing spaces","Failed","Product Gap","17.9 s","Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoContainText[2m([22m[32mexpected[39m[2m)[22m failed Locator: locator('.error-banner') Expected pattern: [32m/duplicate|exists|already/i[39m Timeout: 5000ms Error: element(s) not found Call log: [2m - Expect ""toContainText"" with timeout 5000ms[22m [2m - waiting for locator('.error-banner')[22m"
"FG-E2E-011","FG-E2E-011 handles apostrophes and special characters in the name","Failed","Product Gap","18.8 s","Error: [2mexpect([22m[31mlocator[39m[2m).not.[22mtoBeVisible[2m([22m[2m)[22m failed Locator: locator('.panel') Expected: not visible Received: visible Timeout: 5000ms Call log: [2m - Expect ""not toBeVisible"" with timeout 5000ms[22m [2m - waiting for locator('.panel')[22m [2m 9 × locator resolved to <div class=""panel"" _ngcontent-ng-c1217064951="""">…</div>[22m [2m - unexpected value ""visible""[22m"
"FG-E2E-012","FG-E2E-012 closes the add panel without saving when cancel is used","Passed","Verified","3.0 s",""
"FG-E2E-013","FG-E2E-013 refreshes the list immediately after add","Failed","Product Gap","18.8 s","Error: [2mexpect([22m[31mlocator[39m[2m).not.[22mtoBeVisible[2m([22m[2m)[22m failed Locator: locator('.panel') Expected: not visible Received: visible Timeout: 5000ms Call log: [2m - Expect ""not toBeVisible"" with timeout 5000ms[22m [2m - waiting for locator('.panel')[22m [2m 9 × locator resolved to <div class=""panel"" _ngcontent-ng-c1217064951="""">…</div>[22m [2m - unexpected value ""visible""[22m"
"FG-E2E-019","FG-E2E-019 blocks blank-name and duplicate validation on edit","Failed","Product Gap","19.4 s","Error: [2mexpect([22m[31mlocator[39m[2m).not.[22mtoBeVisible[2m([22m[2m)[22m failed Locator: locator('.panel') Expected: not visible Received: visible Timeout: 5000ms Call log: [2m - Expect ""not toBeVisible"" with timeout 5000ms[22m [2m - waiting for locator('.panel')[22m [2m 9 × locator resolved to <div class=""panel"" _ngcontent-ng-c1217064951="""">…</div>[22m [2m - unexpected value ""visible""[22m"
"FG-E2E-020","FG-E2E-020 saves unchanged edits without showing duplicate validation","Passed","Verified","16.7 s",""
"FG-E2E-021","FG-E2E-021 shows updated functional group values in the list after save","Passed","Verified","6.3 s",""
"FG-E2E-022","FG-E2E-022 asks for confirmation before deleting a functional group","Passed","Verified","4.5 s",""
"FG-E2E-023","FG-E2E-023 deletes a functional group when it has no child PWO","Failed","Product Gap","9.4 s","Error: [2mexpect([22m[31mlocator[39m[2m).not.[22mtoBeVisible[2m([22m[2m)[22m failed Locator: locator('.panel') Expected: not visible Received: visible Timeout: 5000ms Call log: [2m - Expect ""not toBeVisible"" with timeout 5000ms[22m [2m - waiting for locator('.panel')[22m [2m 9 × locator resolved to <div class=""panel"" _ngcontent-ng-c1217064951="""">…</div>[22m [2m - unexpected value ""visible""[22m"
"FG-E2E-024","FG-E2E-024 blocks delete when the functional group has linked PWO records","Failed","Product Gap","9.5 s","Error: [2mexpect([22m[31mlocator[39m[2m).not.[22mtoBeVisible[2m([22m[2m)[22m failed Locator: locator('.panel') Expected: not visible Received: visible Timeout: 5000ms Call log: [2m - Expect ""not toBeVisible"" with timeout 5000ms[22m [2m - waiting for locator('.panel')[22m [2m 9 × locator resolved to <div class=""panel"" _ngcontent-ng-c1217064951="""">…</div>[22m [2m - unexpected value ""visible""[22m"
"FG-E2E-025","FG-E2E-025 shows toaster feedback for validation and success paths","Failed","Product Gap","8.2 s","Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed Locator: locator('.error-banner') Expected: visible Timeout: 5000ms Error: element(s) not found Call log: [2m - Expect ""toBeVisible"" with timeout 5000ms[22m [2m - waiting for locator('.error-banner')[22m"
