Test Case ID,Test Name,Status,Failure Type,Duration,Notes
"WD-001","uses dashboard as the default page after login","Passed","Verified","1.2 s",""
"WD-002","auto-selects the default Industry Sector and Industry on page load","Failed","Product Gap","6.0 s","Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoHaveValue[2m([22m[32mexpected[39m[2m)[22m failed Locator: locator('.filters-bar select').first() Expected pattern: [32m/.+/[39m Received string: [31m""""[39m Timeout: 5000ms Call log: [2m - Expect ""toHaveValue"" with timeout 5000ms[22m [2m - waiting for locator('.filters-bar select').first()[22m [2m 9 × locator resolved to <select class=""dropdown"" _ngcontent-ng-c1105593656="""">…</select>[22m [2m - unexpected value """"[22m"
"WD-003","loads dashboard cards for the default selected sector and industry","Passed","Verified","1.1 s",""
"WD-004","displays Industry Sector options in alphabetical order","Passed","Verified","1.4 s",""
"WD-005","shows industries only for the selected Industry Sector and keeps them alphabetically ordered","Passed","Verified","1.5 s",""
"WD-006","refreshes all cards when the user changes Industry within the same sector","Passed","Verified","1.4 s",""
"WD-007","resets Industry and refreshes dashboard data when Industry Sector changes","Passed","Verified","1.6 s",""
"WD-008","does not retain the previous industry metrics after sector or industry selection changes","Passed","Verified","1.5 s",""
"WD-009","renders the current version, draft version, last updated, and validation status fields","Passed","Verified","997 ms",""
"WD-010","renders all quick action tiles and their current behaviors","Passed","Verified","1.6 s",""
"WD-011","handles partial zero-count states without breaking the dashboard layout","Passed","Verified","1.4 s",""
"WD-012","hides inactive Industry Sectors from the dashboard filter","Failed","Product Gap","1.3 s","Error: [2mexpect([22m[31mreceived[39m[2m).[22mnot[2m.[22mtoContain[2m([22m[32mexpected[39m[2m) // indexOf[22m Expected value: not [32m""ZZ Inactive Sector""[39m Received array: [31m[""Manufacturing"", [7m""ZZ Inactive Sector""[27m][39m"
"WD-013","hides inactive industries from the Industry dropdown","Failed","Product Gap","1.3 s","Error: [2mexpect([22m[31mreceived[39m[2m).[22mnot[2m.[22mtoContain[2m([22m[32mexpected[39m[2m) // indexOf[22m Expected value: not [32m""ZZ Inactive Industry""[39m Received array: [31m[""Steel Manufacturing"", [7m""ZZ Inactive Industry""[27m][39m"
"WD-014","excludes inactive FG PWO SWO CI Skill Task Role and Department records from dashboard counts","Passed","Verified","1.5 s",""
"WD-015","uses only published version data for displayed metrics","Passed","Verified","937 ms",""
"WD-016","shows -- when no draft version exists","Failed","Product Gap","5.9 s","Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoContainText[2m([22m[32mexpected[39m[2m)[22m failed Locator: locator('.version-row') Expected substring: [32m""--""[39m Received string: [31m""Current Version4.1 Published Draft Version4.2 In Progress Last Updated28 Feb 2026Validation Status Validated ""[39m Timeout: 5000ms Call log: [2m - Expect ""toContainText"" with timeout 5000ms[22m [2m - waiting for locator('.version-row')[22m [2m 9 × locator resolved to <div class=""version-row"" _ngcontent-ng-c1105593656="""">…</div>[22m [2m - unexpected value ""Current Version4.1 Published Draft Version4.2 In Progress Last Updated28 Feb 2026Validation Status Validated ""[22m"
