Test Case ID,Test Name,Status,Duration (ms),Notes
"TC-001","auto-selects the default Industry Sector and Industry on page load","Passed","4269",""
"TC-002","blocks unauthorized users from restricted dashboard actions","Skipped","14",""
"TC-003","clicking Edit Structure redirects user to Manage Industry WRCF with same selected Industry Sector and Industry carried forward from Dashboard","Failed","8818","Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoHaveValue[2m([22m[32mexpected[39m[2m)[22m failed Locator: locator('.filter-bar .filter-select').first() Expected: [32m""sector-energy""[39m Received: [31m""""[39m Timeout: 5000ms Call log: [2m - Expect ""toHaveValue"" with timeout 5000ms[22m [2m - waiting for locator('.filter-bar .filter-select').first()[22m [2m 9 ├ù locator resolved to <select ng-reflect-model="""" _ngcontent-ng-c2195223369="""" class=""filter-select ng-untouched ng-pristine ng-valid"">ΓÇª</select>[22m [2m - unexpected value """"[22m 482 | await quickAction(page, 'Edit Structure').click(); 483 | await expect(page).toHaveURL(/\/industry-wrcf/); > 484 | await expect(page.locator('.filter-bar .filter-select').nth(0)).toHaveValue('sector-energy'); | ^ 485 | await expect(page.locator('.filter-bar .filter-select').nth(1)).toHaveValue('industry-water'); 486 | }); 487 | at C:\Users\sande\OneDrive\Documents\Codex\whizard-platform\manual-tests\wrcf-dashboard.playwright.spec.ts:484:69"
"TC-004","displays Industry Sector options in alphabetical order","Passed","3678",""
"TC-005","does not retain the previous industry metrics after sector or industry selection changes","Passed","3661",""
"TC-006","excludes inactive FG PWO SWO CI Skill Task Role and Department records from dashboard counts","Passed","3861",""
"TC-007","handles partial zero-count states without breaking the dashboard layout","Passed","3886",""
"TC-008","hides inactive industries from the Industry dropdown","Failed","3714","Error: [2mexpect([22m[31mreceived[39m[2m).[22mnot[2m.[22mtoContain[2m([22m[32mexpected[39m[2m) // indexOf[22m Expected value: not [32m""ZZ Inactive Industry""[39m Received array: [31m[""Steel Manufacturing"", [7m""ZZ Inactive Industry""[27m][39m 383 | await gotoDashboard(page); 384 | const options = await getOptions(page, 'Industry'); > 385 | expect(options).not.toContain('ZZ Inactive Industry'); | ^ 386 | }); 387 | 388 | test('excludes inactive FG PWO SWO CI Skill Task Role and Department records from dashboard counts', async ({ page }) => { at C:\Users\sande\OneDrive\Documents\Codex\whizard-platform\manual-tests\wrcf-dashboard.playwright.spec.ts:385:25"
"TC-009","hides inactive Industry Sectors from the dashboard filter","Failed","3707","Error: [2mexpect([22m[31mreceived[39m[2m).[22mnot[2m.[22mtoContain[2m([22m[32mexpected[39m[2m) // indexOf[22m Expected value: not [32m""ZZ Inactive Sector""[39m Received array: [31m[""Manufacturing"", [7m""ZZ Inactive Sector""[27m][39m 351 | await gotoDashboard(page); 352 | const options = await getOptions(page, 'Industry Sector'); > 353 | expect(options).not.toContain('ZZ Inactive Sector'); | ^ 354 | }); 355 | 356 | test('hides inactive industries from the Industry dropdown', async ({ page }) => { at C:\Users\sande\OneDrive\Documents\Codex\whizard-platform\manual-tests\wrcf-dashboard.playwright.spec.ts:353:25"
"TC-010","keeps hierarchy card totals aligned to published active counts","Passed","3652",""
